text,label
The economy is showing signs of recovery. seriously,news
I mean like what are you doing really,spoken
I mean like what are you doing extremely,spoken
This is literally the best thing ever extremely,social
You know it's kinda weird actually,spoken
I mean like what are you doing extremely,spoken
This study examines syntactic variation in English.,academic
This is literally the best thing ever seriously,social
This is literally the best thing ever quite,social
I was just thinking about that actually,spoken
This is so bad ugh really,social
I can't believe this 😂,social
Scientists discovered a new species. actually,news
So happy right now!!! seriously,social
Scientists discovered a new species. extremely,news
This is literally the best thing ever honestly,social
This study examines syntactic variation in English. extremely,academic
I can't believe this 😂 really,social
The government announced new policies today. seriously,news
The methodology is based on linguistic theory. really,academic
The economy is showing signs of recovery. actually,news
OMG this is amazing!!!,social
Global markets reacted to the news. honestly,news
The president held a press conference. really,news
So happy right now!!! actually,social
Corpus analysis reveals significant patterns. honestly,academic
This is literally the best thing ever,social
This study examines syntactic variation in English. very,academic
The methodology is based on linguistic theory. really,academic
I can't believe this 😂 actually,social
OMG this is amazing!!! really,social
The methodology is based on linguistic theory.,academic
It's like super confusing extremely,spoken
This paper investigates discourse structures. extremely,academic
I was just thinking about that very,spoken
The findings suggest a correlation between variables. extremely,academic
The findings suggest a correlation between variables. very,academic
It's like super confusing extremely,spoken
Global markets reacted to the news. really,news
I mean like what are you doing very,spoken
The government announced new policies today. quite,news
It's like super confusing honestly,spoken
Global markets reacted to the news. really,news
The government announced new policies today.,news
The methodology is based on linguistic theory. extremely,academic
The president held a press conference.,news
Global markets reacted to the news. honestly,news
I can't believe this 😂 basically,social
You know it's kinda weird quite,spoken
So happy right now!!!,social
I mean like what are you doing seriously,spoken
This is literally the best thing ever basically,social
I was just thinking about that honestly,spoken
The president held a press conference. quite,news
The government announced new policies today. seriously,news
The findings suggest a correlation between variables. really,academic
The methodology is based on linguistic theory. basically,academic
Scientists discovered a new species.,news
This is literally the best thing ever honestly,social
I can't believe this 😂 very,social
Scientists discovered a new species. actually,news
The government announced new policies today. basically,news
The government announced new policies today. really,news
Global markets reacted to the news. seriously,news
So happy right now!!! honestly,social
Scientists discovered a new species. honestly,news
The economy is showing signs of recovery. honestly,news
Well I don't really know seriously,spoken
Corpus analysis reveals significant patterns. seriously,academic
The methodology is based on linguistic theory. extremely,academic
The economy is showing signs of recovery. actually,news
So happy right now!!! seriously,social
Corpus analysis reveals significant patterns. basically,academic
Global markets reacted to the news. seriously,news
Corpus analysis reveals significant patterns. really,academic
This paper investigates discourse structures. really,academic
The economy is showing signs of recovery. really,news
The methodology is based on linguistic theory. extremely,academic
Global markets reacted to the news. basically,news
This study examines syntactic variation in English. basically,academic
This is literally the best thing ever really,social
Well I don't really know honestly,spoken
I can't believe this 😂 actually,social
Scientists discovered a new species. very,news
OMG this is amazing!!! actually,social
The government announced new policies today. basically,news
This paper investigates discourse structures. basically,academic
The methodology is based on linguistic theory. really,academic
I mean like what are you doing really,spoken
OMG this is amazing!!! actually,social
This paper investigates discourse structures. actually,academic
Well I don't really know quite,spoken
This is literally the best thing ever quite,social
This is literally the best thing ever quite,social
I can't believe this 😂 really,social
This paper investigates discourse structures. really,academic
This study examines syntactic variation in English. basically,academic
I was just thinking about that really,spoken
It's like super confusing seriously,spoken
I mean like what are you doing actually,spoken
Scientists discovered a new species. basically,news
This is literally the best thing ever quite,social
Well I don't really know,spoken
It's like super confusing quite,spoken
Global markets reacted to the news.,news
So happy right now!!! honestly,social
It's like super confusing actually,spoken
So happy right now!!! honestly,social
This is literally the best thing ever seriously,social
The president held a press conference. seriously,news
Corpus analysis reveals significant patterns. actually,academic
The economy is showing signs of recovery. honestly,news
I was just thinking about that very,spoken
Corpus analysis reveals significant patterns. seriously,academic
The government announced new policies today. actually,news
It's like super confusing extremely,spoken
The methodology is based on linguistic theory.,academic
The president held a press conference. very,news
It's like super confusing very,spoken
OMG this is amazing!!! extremely,social
Global markets reacted to the news. very,news
OMG this is amazing!!! really,social
This paper investigates discourse structures. seriously,academic
The economy is showing signs of recovery. actually,news
The president held a press conference.,news
Scientists discovered a new species. seriously,news
The economy is showing signs of recovery. very,news
The government announced new policies today. seriously,news
This study examines syntactic variation in English. seriously,academic
I was just thinking about that basically,spoken
The economy is showing signs of recovery. quite,news
It's like super confusing,spoken
Global markets reacted to the news. very,news
So happy right now!!! basically,social
So happy right now!!! really,social
OMG this is amazing!!! basically,social
Corpus analysis reveals significant patterns. extremely,academic
It's like super confusing basically,spoken
The economy is showing signs of recovery. actually,news
I mean like what are you doing,spoken
So happy right now!!! extremely,social
Global markets reacted to the news. quite,news
Corpus analysis reveals significant patterns. honestly,academic
I mean like what are you doing seriously,spoken
You know it's kinda weird actually,spoken
This is literally the best thing ever very,social
This is literally the best thing ever honestly,social
The president held a press conference. very,news
Corpus analysis reveals significant patterns. extremely,academic
The economy is showing signs of recovery. quite,news
The president held a press conference. very,news
It's like super confusing seriously,spoken
The economy is showing signs of recovery. honestly,news
The president held a press conference. quite,news
I was just thinking about that honestly,spoken
You know it's kinda weird quite,spoken
This paper investigates discourse structures.,academic
I mean like what are you doing,spoken
So happy right now!!!,social
I was just thinking about that,spoken
The government announced new policies today. basically,news
This is so bad ugh very,social
You know it's kinda weird honestly,spoken
Corpus analysis reveals significant patterns.,academic
The president held a press conference.,news
It's like super confusing,spoken
This is so bad ugh,social
I mean like what are you doing actually,spoken
The president held a press conference. quite,news
The president held a press conference. extremely,news
Corpus analysis reveals significant patterns.,academic
This is so bad ugh very,social
The methodology is based on linguistic theory.,academic
The government announced new policies today. honestly,news
So happy right now!!!,social
This study examines syntactic variation in English. actually,academic
This is so bad ugh,social
I can't believe this 😂 basically,social
You know it's kinda weird,spoken
Scientists discovered a new species. extremely,news
Global markets reacted to the news.,news
Well I don't really know seriously,spoken
It's like super confusing honestly,spoken
You know it's kinda weird very,spoken
The president held a press conference. really,news
The methodology is based on linguistic theory. basically,academic
I was just thinking about that actually,spoken
The economy is showing signs of recovery. honestly,news
This is so bad ugh,social
The economy is showing signs of recovery. very,news
This paper investigates discourse structures. quite,academic
This study examines syntactic variation in English. extremely,academic
I can't believe this 😂 basically,social
Global markets reacted to the news. very,news
OMG this is amazing!!! quite,social
The methodology is based on linguistic theory. actually,academic
This study examines syntactic variation in English.,academic
Corpus analysis reveals significant patterns. honestly,academic
Well I don't really know seriously,spoken
So happy right now!!! really,social
The president held a press conference. basically,news
So happy right now!!! seriously,social
This study examines syntactic variation in English. seriously,academic
Global markets reacted to the news. extremely,news
Well I don't really know honestly,spoken
I mean like what are you doing basically,spoken
Global markets reacted to the news. basically,news
You know it's kinda weird,spoken
The methodology is based on linguistic theory.,academic
This is so bad ugh honestly,social
Well I don't really know very,spoken
The government announced new policies today. extremely,news
The findings suggest a correlation between variables. really,academic
The methodology is based on linguistic theory. very,academic
The economy is showing signs of recovery. really,news
Global markets reacted to the news. basically,news
The president held a press conference. very,news
I mean like what are you doing quite,spoken
It's like super confusing honestly,spoken
This paper investigates discourse structures. seriously,academic
The government announced new policies today. quite,news
Corpus analysis reveals significant patterns. really,academic
Corpus analysis reveals significant patterns.,academic
This study examines syntactic variation in English. seriously,academic
Global markets reacted to the news. basically,news
Global markets reacted to the news. actually,news
The findings suggest a correlation between variables. honestly,academic
The economy is showing signs of recovery. actually,news
I was just thinking about that really,spoken
Well I don't really know very,spoken
Corpus analysis reveals significant patterns. actually,academic
I was just thinking about that quite,spoken
I mean like what are you doing honestly,spoken
OMG this is amazing!!! actually,social
Global markets reacted to the news. quite,news
OMG this is amazing!!!,social
You know it's kinda weird extremely,spoken
I was just thinking about that quite,spoken
This is literally the best thing ever basically,social
The president held a press conference. honestly,news
The economy is showing signs of recovery. really,news
You know it's kinda weird actually,spoken
I was just thinking about that very,spoken
The methodology is based on linguistic theory. quite,academic
So happy right now!!! actually,social
I was just thinking about that seriously,spoken
The government announced new policies today. actually,news
The findings suggest a correlation between variables. seriously,academic
Scientists discovered a new species. quite,news
You know it's kinda weird,spoken
I was just thinking about that honestly,spoken
The economy is showing signs of recovery. seriously,news
I mean like what are you doing very,spoken
I can't believe this 😂 seriously,social
OMG this is amazing!!! honestly,social
It's like super confusing quite,spoken
The economy is showing signs of recovery. really,news
You know it's kinda weird extremely,spoken
The economy is showing signs of recovery. honestly,news
I mean like what are you doing basically,spoken
The president held a press conference. honestly,news
So happy right now!!! extremely,social
The findings suggest a correlation between variables. basically,academic
Scientists discovered a new species. really,news
This study examines syntactic variation in English. extremely,academic
I can't believe this 😂 really,social
You know it's kinda weird very,spoken
Global markets reacted to the news. basically,news
Global markets reacted to the news.,news
This study examines syntactic variation in English. actually,academic
This study examines syntactic variation in English. extremely,academic
So happy right now!!!,social
This is so bad ugh seriously,social
It's like super confusing basically,spoken
This is literally the best thing ever basically,social
The economy is showing signs of recovery.,news
Corpus analysis reveals significant patterns. seriously,academic
The government announced new policies today. basically,news
I was just thinking about that really,spoken
This is literally the best thing ever quite,social
The methodology is based on linguistic theory. really,academic
Corpus analysis reveals significant patterns. really,academic
This study examines syntactic variation in English. quite,academic
This is so bad ugh seriously,social
The government announced new policies today. quite,news
So happy right now!!! actually,social
I was just thinking about that seriously,spoken
The government announced new policies today.,news
This paper investigates discourse structures. very,academic
Global markets reacted to the news. very,news
Scientists discovered a new species. basically,news
So happy right now!!! quite,social
It's like super confusing seriously,spoken
This is so bad ugh honestly,social
I was just thinking about that basically,spoken
I can't believe this 😂 actually,social
Global markets reacted to the news. extremely,news
The president held a press conference. basically,news
The methodology is based on linguistic theory. honestly,academic
It's like super confusing,spoken
I can't believe this 😂 very,social
The government announced new policies today. really,news
Scientists discovered a new species. seriously,news
The government announced new policies today. quite,news
This paper investigates discourse structures. actually,academic
This is literally the best thing ever quite,social
OMG this is amazing!!! actually,social
This is literally the best thing ever seriously,social
So happy right now!!! basically,social
This is literally the best thing ever seriously,social
This is so bad ugh extremely,social
This paper investigates discourse structures. actually,academic
Scientists discovered a new species.,news
I was just thinking about that actually,spoken
The findings suggest a correlation between variables. basically,academic
This is literally the best thing ever extremely,social
OMG this is amazing!!! very,social
Global markets reacted to the news. seriously,news
It's like super confusing really,spoken
Scientists discovered a new species. honestly,news
Scientists discovered a new species. seriously,news
This is so bad ugh really,social
This is so bad ugh very,social
I mean like what are you doing very,spoken
This is so bad ugh actually,social
So happy right now!!!,social
I was just thinking about that really,spoken
The findings suggest a correlation between variables. very,academic
Corpus analysis reveals significant patterns. really,academic
This paper investigates discourse structures. honestly,academic
Scientists discovered a new species. extremely,news
Scientists discovered a new species. basically,news
So happy right now!!! quite,social
I can't believe this 😂 seriously,social
Corpus analysis reveals significant patterns.,academic
It's like super confusing honestly,spoken
The methodology is based on linguistic theory.,academic
This paper investigates discourse structures. extremely,academic
Well I don't really know honestly,spoken
The findings suggest a correlation between variables. quite,academic
I mean like what are you doing very,spoken
You know it's kinda weird really,spoken
I was just thinking about that really,spoken
Well I don't really know,spoken
Well I don't really know seriously,spoken
Corpus analysis reveals significant patterns. actually,academic
The methodology is based on linguistic theory. honestly,academic
Global markets reacted to the news. seriously,news
Scientists discovered a new species. very,news
The methodology is based on linguistic theory. seriously,academic
So happy right now!!! honestly,social
The president held a press conference. extremely,news
I can't believe this 😂 basically,social
OMG this is amazing!!!,social
I was just thinking about that basically,spoken
Global markets reacted to the news. basically,news
It's like super confusing quite,spoken
This paper investigates discourse structures. extremely,academic
The economy is showing signs of recovery.,news
The findings suggest a correlation between variables. really,academic
The government announced new policies today. actually,news
So happy right now!!! seriously,social
The methodology is based on linguistic theory. honestly,academic
I mean like what are you doing basically,spoken
This is literally the best thing ever honestly,social
This study examines syntactic variation in English. seriously,academic
This paper investigates discourse structures. honestly,academic
The methodology is based on linguistic theory. seriously,academic
The findings suggest a correlation between variables. seriously,academic
Corpus analysis reveals significant patterns. honestly,academic
I was just thinking about that very,spoken
You know it's kinda weird,spoken
I was just thinking about that extremely,spoken
The government announced new policies today.,news
The economy is showing signs of recovery. quite,news
The president held a press conference.,news
I was just thinking about that actually,spoken
This is literally the best thing ever basically,social
This is so bad ugh,social
The president held a press conference. quite,news
I can't believe this 😂 quite,social
I can't believe this 😂 actually,social
Well I don't really know,spoken
So happy right now!!! extremely,social
Global markets reacted to the news. honestly,news
The economy is showing signs of recovery.,news
I can't believe this 😂,social
This is literally the best thing ever very,social
OMG this is amazing!!!,social
This study examines syntactic variation in English.,academic
This study examines syntactic variation in English. basically,academic
You know it's kinda weird,spoken
This study examines syntactic variation in English.,academic
I was just thinking about that really,spoken
Global markets reacted to the news. extremely,news
This paper investigates discourse structures. basically,academic
Well I don't really know,spoken
This is so bad ugh extremely,social
I was just thinking about that very,spoken
This is literally the best thing ever seriously,social
This is so bad ugh honestly,social
Well I don't really know actually,spoken
This paper investigates discourse structures. honestly,academic
The methodology is based on linguistic theory. actually,academic
This is literally the best thing ever actually,social
I can't believe this 😂 quite,social
This is literally the best thing ever actually,social
This paper investigates discourse structures. very,academic
I mean like what are you doing,spoken
The economy is showing signs of recovery. honestly,news
I mean like what are you doing actually,spoken
Well I don't really know quite,spoken
The findings suggest a correlation between variables. extremely,academic
Corpus analysis reveals significant patterns. actually,academic
The economy is showing signs of recovery. extremely,news
Global markets reacted to the news. quite,news
I was just thinking about that really,spoken
Corpus analysis reveals significant patterns. very,academic
I mean like what are you doing really,spoken
The president held a press conference. quite,news
Global markets reacted to the news. basically,news
This study examines syntactic variation in English. very,academic
This is literally the best thing ever honestly,social
You know it's kinda weird basically,spoken
So happy right now!!!,social
You know it's kinda weird basically,spoken
It's like super confusing seriously,spoken
The government announced new policies today. actually,news
Well I don't really know basically,spoken
Well I don't really know,spoken
The government announced new policies today. quite,news
I can't believe this 😂 honestly,social
The methodology is based on linguistic theory. basically,academic
The findings suggest a correlation between variables. basically,academic
Scientists discovered a new species. basically,news
I was just thinking about that actually,spoken
So happy right now!!! seriously,social
This paper investigates discourse structures. actually,academic
The findings suggest a correlation between variables.,academic
The methodology is based on linguistic theory. actually,academic
This is so bad ugh honestly,social
This paper investigates discourse structures. actually,academic
This study examines syntactic variation in English. honestly,academic
I can't believe this 😂 actually,social
I can't believe this 😂 actually,social
Scientists discovered a new species. seriously,news
I can't believe this 😂 seriously,social
So happy right now!!!,social
This paper investigates discourse structures. very,academic
The government announced new policies today.,news
OMG this is amazing!!! extremely,social
The president held a press conference.,news
The findings suggest a correlation between variables. really,academic
This is so bad ugh quite,social
The president held a press conference. honestly,news
OMG this is amazing!!! basically,social
You know it's kinda weird seriously,spoken
Global markets reacted to the news. basically,news
The economy is showing signs of recovery. really,news
This is literally the best thing ever extremely,social
The economy is showing signs of recovery. really,news
Well I don't really know very,spoken
OMG this is amazing!!! basically,social
This study examines syntactic variation in English. honestly,academic
This is so bad ugh extremely,social
I mean like what are you doing basically,spoken
Global markets reacted to the news. honestly,news
The methodology is based on linguistic theory.,academic
I was just thinking about that very,spoken
The president held a press conference. really,news
You know it's kinda weird really,spoken
Scientists discovered a new species.,news
I mean like what are you doing really,spoken
The government announced new policies today. seriously,news
I was just thinking about that quite,spoken
The findings suggest a correlation between variables.,academic
I was just thinking about that basically,spoken
OMG this is amazing!!! very,social
The findings suggest a correlation between variables. seriously,academic
I mean like what are you doing seriously,spoken
Global markets reacted to the news. really,news
This study examines syntactic variation in English. really,academic
The economy is showing signs of recovery. quite,news
The government announced new policies today. extremely,news
It's like super confusing basically,spoken
I was just thinking about that actually,spoken
This is literally the best thing ever seriously,social
This paper investigates discourse structures. actually,academic
So happy right now!!! basically,social
The methodology is based on linguistic theory.,academic
Scientists discovered a new species. honestly,news
The government announced new policies today. basically,news
You know it's kinda weird basically,spoken
The economy is showing signs of recovery. actually,news
Well I don't really know quite,spoken
It's like super confusing actually,spoken
Corpus analysis reveals significant patterns. quite,academic
So happy right now!!! really,social
So happy right now!!! quite,social
The president held a press conference.,news
